prefab,name,type,sizeX,sizeY
WOD_Shrine_Stendarr_Major_05,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Minor_01,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_02,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_03,WOD_Shrine,0,2,1
WOD_Shrine_Stendarr_Minor_04,WOD_Shrine,0,2,1
WOD_Shrine_Stendarr_Minor_05,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_06,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_07,WOD_Shrine,0,2,1
WOD_Shrine_Zenithar_Major_01,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_02,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_03,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_04,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_05,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_06,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_07,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_08,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_01,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_02,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_03,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_04,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_05,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_06,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_07,WOD_Shrine,0,1,1
WOD_Shrine_Dibella_01,WOD_Shrine,0,3,3
WOD_Shrine_Stendarr_Major_01,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Major_02,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Major_03,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Major_04,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Major_05,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Minor_01,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_02,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_03,WOD_Shrine,0,2,1
WOD_Shrine_Stendarr_Minor_04,WOD_Shrine,0,2,1
WOD_Shrine_Stendarr_Minor_05,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_06,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_07,WOD_Shrine,0,2,1
WOD_Shrine_Zenithar_Major_01,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_02,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_03,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_04,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_05,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_06,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_07,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_08,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_01,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_02,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_03,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_04,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_05,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_06,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_07,WOD_Shrine,0,1,1
WOD_Shrine_Dibella_01,WOD_Shrine,0,3,3
WOD_Shrine_Stendarr_Major_01,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Major_02,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Major_03,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Major_04,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Major_05,WOD_Shrine,0,1,1
WOD_Shrine_Stendarr_Minor_01,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_02,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_03,WOD_Shrine,0,2,1
WOD_Shrine_Stendarr_Minor_04,WOD_Shrine,0,2,1
WOD_Shrine_Stendarr_Minor_05,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_06,WOD_Shrine,0,1,2
WOD_Shrine_Stendarr_Minor_07,WOD_Shrine,0,2,1
WOD_Shrine_Zenithar_Major_01,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_02,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_03,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_04,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_05,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_06,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_07,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Major_08,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_01,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_02,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_03,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_04,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_05,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_06,WOD_Shrine,0,1,1
WOD_Shrine_Zenithar_Minor_07,WOD_Shrine,0,1,1
WOD_Farmaa00,WOD_FarmA,0,32,32
WOD_Farmaa01,WOD_FarmA,0,32,32
WOD_Farmaa02,WOD_FarmA,0,32,32
WOD_Farmaa03,WOD_FarmA,0,32,32
WOD_Farmaa04,WOD_FarmA,0,32,32
WOD_Farmba00,WOD_FarmB,0,32,32
WOD_Farmba01,WOD_FarmB,0,32,32
WOD_Farmba02,WOD_FarmB,0,32,32
WOD_Farmba03,WOD_FarmB,0,32,32
WOD_Farmba04,WOD_FarmB,0,32,32
